,Gender,Age,Debt,Married,BankCustomer,Industry,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,DriversLicense,Citizen
650,1,48.08,3.75,1,1,ConsumerDiscretionary,Asian,1.0,0,0,0,0,ByBirth
651,0,15.83,7.625,1,1,Materials,White,0.125,0,1,1,1,ByBirth
652,0,22.5,0.415,1,1,ConsumerDiscretionary,White,0.335,0,0,0,1,ByOtherMeans
653,1,21.5,11.5,1,1,ConsumerDiscretionary,White,0.5,1,0,0,1,ByBirth
654,0,23.58,0.83,1,1,Materials,White,0.415,0,1,1,1,ByBirth
655,0,21.08,5.0,0,0,Healthcare,Latino,0.0,0,0,0,0,ByBirth
656,1,25.67,3.25,1,1,Energy,Black,2.29,0,1,1,1,ByBirth
657,0,38.92,1.665,1,1,ConsumerStaples,White,0.25,0,0,0,0,ByBirth
658,0,15.75,0.375,1,1,Energy,White,1.0,0,0,0,0,ByBirth
659,0,28.58,3.75,1,1,Energy,White,0.25,0,1,1,1,ByBirth
660,1,22.25,9.0,1,1,ConsumerStaples,White,0.085,0,0,0,0,ByBirth
661,1,29.83,3.5,1,1,Energy,White,0.165,0,0,0,0,ByBirth
662,0,23.5,1.5,1,1,Industrials,White,0.875,0,0,0,1,ByBirth
663,1,32.08,4.0,0,0,InformationTechnology,White,1.5,0,0,0,1,ByBirth
664,1,31.08,1.5,0,0,Industrials,White,0.04,0,0,0,0,ByOtherMeans
665,1,31.83,0.04,0,0,CommunicationServices,White,0.04,0,0,0,0,ByBirth
666,0,21.75,11.75,1,1,Energy,White,0.25,0,0,0,1,ByBirth
667,0,17.92,0.54,1,1,Energy,White,1.75,0,1,1,1,ByBirth
668,1,30.33,0.5,1,1,Real Estate,Black,0.085,0,0,0,1,ByOtherMeans
669,1,51.83,2.04,0,0,Healthcare,Latino,1.5,0,0,0,0,ByBirth
670,1,47.17,5.835,1,1,Industrials,White,5.5,0,0,0,0,ByBirth
671,1,25.83,12.835,1,1,InformationTechnology,White,0.5,0,0,0,0,ByBirth
672,0,50.25,0.835,1,1,ConsumerStaples,White,0.5,0,0,0,1,ByBirth
673,1,29.5,2.0,0,0,Education,Black,2.0,0,0,0,0,ByBirth
674,0,37.33,2.5,1,1,ConsumerDiscretionary,Black,0.21,0,0,0,0,ByBirth
675,0,41.58,1.04,1,1,ConsumerStaples,White,0.665,0,0,0,0,ByBirth
676,0,30.58,10.665,1,1,Materials,Black,0.085,0,1,12,1,ByBirth
677,1,19.42,7.25,1,1,CommunicationServices,White,0.04,0,1,1,0,ByBirth
678,0,17.92,10.21,1,1,Healthcare,Latino,0.0,0,0,0,0,ByBirth
679,0,20.08,1.25,1,1,Energy,White,0.0,0,0,0,0,ByBirth
680,1,19.5,0.29,1,1,Financials,White,0.29,0,0,0,0,ByBirth
681,1,27.83,1.0,0,0,Real Estate,Black,3.0,0,0,0,0,ByBirth
682,1,17.08,3.29,1,1,ConsumerDiscretionary,White,0.335,0,0,0,1,ByBirth
683,1,36.42,0.75,0,0,Real Estate,White,0.585,0,0,0,0,ByBirth
684,1,40.58,3.29,1,1,CommunicationServices,White,3.5,0,0,0,1,ByOtherMeans
685,1,21.08,10.085,0,0,Education,Black,1.25,0,0,0,0,ByBirth
686,0,22.67,0.75,1,1,Energy,White,2.0,0,1,2,1,ByBirth
687,0,25.25,13.5,0,0,Healthcare,Latino,2.0,0,1,1,1,ByBirth
688,1,17.92,0.205,1,1,ConsumerStaples,White,0.04,0,0,0,0,ByBirth
689,1,35.0,3.375,1,1,Energy,Black,8.29,0,0,0,1,ByBirth
